PedraVermelha: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,87,87,87,87,87,87,87,87,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,87,87,87,87,87,87,87,87,87,87,87,87,87,87,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,87,87,87,87,77,77,77,77,77,77,77,77,87,87,87,87,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,87,87,87,87,77,77,77,77,77,77,77,77,77,77,77,77,87,87,87,87,199,199,199,199,199,199,
199,199,199,199,199,87,87,87,87,87,77,77,87,87,87,87,87,87,87,87,77,77,87,87,87,87,87,199,199,199,199,199,
199,199,199,199,87,87,87,87,77,77,87,87,87,87,87,87,87,87,87,87,87,87,77,77,87,87,87,87,199,199,199,199,
199,199,199,199,87,87,87,77,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,77,87,87,87,199,199,199,199,
199,199,199,87,87,87,87,255,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,199,199,199,
199,199,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,199,199,
199,199,87,87,87,77,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,255,87,87,199,199,
199,199,87,87,77,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,199,199,
199,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,255,87,87,87,87,199,
199,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,199,
199,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,199,
199,87,87,255,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,199,
199,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,199,
199,87,87,87,255,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,199,
199,87,87,255,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,199,
199,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,199,
199,199,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,77,87,87,199,199,
199,199,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,77,87,87,87,199,199,
199,199,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,199,199,
199,199,199,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,255,87,87,87,87,199,199,199,
199,199,199,199,87,87,87,77,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,77,87,87,87,199,199,199,199,
199,199,199,199,87,87,87,87,77,77,87,87,87,87,87,87,87,87,87,87,87,87,77,77,87,87,87,87,199,199,199,199,
199,199,199,199,199,87,87,87,87,87,77,77,87,87,87,87,87,87,87,87,77,77,87,87,87,87,87,199,199,199,199,199,
199,199,199,199,199,199,87,87,87,87,77,77,77,77,77,77,77,77,77,77,77,77,87,87,87,87,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,87,87,87,87,77,77,77,77,77,77,77,77,87,87,87,87,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,87,87,87,87,87,87,87,87,87,87,87,87,87,87,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,87,87,87,87,87,87,87,87,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


