Easy: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,82,82,82,191,191,191,191,191,191,191,191,191,191,191,191,191,191,82,82,82,82,199,199,199,199,199,
199,199,199,199,199,82,82,82,82,191,191,191,191,191,191,191,191,191,191,191,191,191,191,82,82,82,82,199,199,199,199,199,
199,199,199,82,82,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,82,82,199,199,199,
199,199,199,82,82,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,82,82,199,199,199,
199,199,199,82,82,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,82,82,199,199,199,
199,199,199,82,82,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,82,82,199,199,199,
199,82,82,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,82,82,199,
199,82,82,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,82,82,199,
199,82,82,191,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,82,82,199,
199,82,82,191,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,82,82,199,
199,82,82,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,82,82,199,
199,82,82,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,82,82,199,
199,82,82,191,191,191,191,191,191,191,191,191,191,255,255,191,191,255,255,191,191,191,191,191,191,191,191,191,191,82,82,199,
199,82,82,191,191,191,191,191,191,191,191,191,191,255,255,191,191,255,255,191,191,191,191,191,191,191,191,191,191,82,82,199,
199,199,199,82,82,191,191,191,191,82,82,82,82,191,191,191,191,191,191,82,82,82,82,191,191,191,191,82,82,199,199,199,
199,199,199,82,82,191,191,191,191,82,82,82,82,191,191,191,191,191,191,82,82,82,82,191,191,191,191,82,82,199,199,199,
199,199,199,82,82,191,191,82,82,82,82,82,82,191,191,82,82,191,191,82,82,82,82,82,82,191,191,82,82,199,199,199,
199,199,199,82,82,191,191,82,82,82,82,82,82,191,191,82,82,191,191,82,82,82,82,82,82,191,191,82,82,199,199,199,
199,82,82,191,191,191,191,82,82,82,82,191,191,82,82,82,82,82,82,191,191,82,82,82,82,191,191,191,191,82,82,199,
199,82,82,191,191,191,191,82,82,82,82,191,191,82,82,82,82,82,82,191,191,82,82,82,82,191,191,191,191,82,82,199,
199,82,82,191,191,255,255,191,191,191,191,191,191,82,82,191,191,82,82,191,191,191,191,191,191,255,255,191,191,82,82,199,
199,82,82,191,191,255,255,191,191,191,191,191,191,82,82,191,191,82,82,191,191,191,191,191,191,255,255,191,191,82,82,199,
199,199,199,82,82,191,191,191,191,82,82,191,191,191,191,191,191,191,191,191,191,82,82,191,191,191,191,82,82,199,199,199,
199,199,199,82,82,191,191,191,191,82,82,191,191,191,191,191,191,191,191,191,191,82,82,191,191,191,191,82,82,199,199,199,
199,199,199,199,199,82,82,82,82,82,82,191,191,82,82,191,191,82,82,191,191,82,82,82,82,82,82,199,199,199,199,199,
199,199,199,199,199,82,82,82,82,82,82,191,191,82,82,191,191,82,82,191,191,82,82,82,82,82,82,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,82,191,191,82,82,191,191,82,82,191,191,82,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,82,191,191,82,82,191,191,82,82,191,191,82,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,


