PedraAmarela: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,119,119,119,119,119,119,119,119,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,119,119,119,119,119,119,119,119,119,119,119,119,119,119,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,119,119,119,119,37,37,37,37,37,37,37,37,119,119,119,119,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,119,119,119,119,37,37,37,37,37,37,37,37,37,37,37,37,119,119,119,119,199,199,199,199,199,199,
199,199,199,199,199,119,119,119,119,119,37,37,119,119,119,119,119,119,119,119,37,37,119,119,119,119,119,199,199,199,199,199,
199,199,199,199,119,119,119,119,37,37,119,119,119,119,119,119,119,119,119,119,119,119,37,37,119,119,119,119,199,199,199,199,
199,199,199,199,119,119,119,37,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,37,119,119,119,199,199,199,199,
199,199,199,119,119,119,119,255,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,199,199,199,
199,199,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,199,199,
199,199,119,119,119,37,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,255,119,119,199,199,
199,199,119,119,37,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,199,199,
199,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,255,119,119,119,119,199,
199,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,199,
199,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,199,
199,119,119,255,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,199,
199,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,199,
199,119,119,119,255,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,199,
199,119,119,255,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,199,
199,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,199,
199,199,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,37,119,119,199,199,
199,199,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,37,119,119,119,199,199,
199,199,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,199,199,
199,199,199,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,255,119,119,119,119,199,199,199,
199,199,199,199,119,119,119,37,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,37,119,119,119,199,199,199,199,
199,199,199,199,119,119,119,119,37,37,119,119,119,119,119,119,119,119,119,119,119,119,37,37,119,119,119,119,199,199,199,199,
199,199,199,199,199,119,119,119,119,119,37,37,119,119,119,119,119,119,119,119,37,37,119,119,119,119,119,199,199,199,199,199,
199,199,199,199,199,199,119,119,119,119,37,37,37,37,37,37,37,37,37,37,37,37,119,119,119,119,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,119,119,119,119,37,37,37,37,37,37,37,37,119,119,119,119,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,119,119,119,119,119,119,119,119,119,119,119,119,119,119,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,119,119,119,119,119,119,119,119,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


